行号,物料编码,物料名称,规格,单位,仓库,库存数量,占用数量,可用数量,公司,货位
64,200200015,腰包-蜂鸟,,个,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
65,100100001,POLO衫-L-蜂鸟,L,件,上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
66,100100002,POLO衫-XL-蜂鸟,XL,件,上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
67,100100004,POLO衫-XXXL-蜂鸟,XXXL,件,上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
68,200400058,（禁用）蜂鸟配送协议,50页/本,本,上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
69,100100022,雨衣-XXL-蜂鸟,XXL,件,北京仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
70,200600003,43L蜂鸟外卖箱,1个/箱,箱,北京仓,188,110,1610,拉扎斯网络科技（上海）有限公司,货位A1-001
71,200600003,43L蜂鸟外卖箱,1个/箱,箱,上海仓,1706,182,0,拉扎斯网络科技（上海）有限公司,货位A1-001
72,200600002,18L蜂鸟外卖箱,1个/箱,箱,上海仓,187,134,3,拉扎斯网络科技（上海）有限公司,货位A1-001
73,100100035,冬装-L-蜂鸟,L,件,北京仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
74,100100038,冬装-XXXL-蜂鸟,XXXL,件,北京仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
75,100100037,冬装-XXL-蜂鸟,XXL,件,北京仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
76,100100036,冬装-XL-蜂鸟,XL,件,北京仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
77,100100035,冬装-L-蜂鸟,L,件,上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
78,100100036,冬装-XL-蜂鸟,XL,件,上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
79,100100037,冬装-XXL-蜂鸟,XXL,件,上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
80,100100038,冬装-XXXL-蜂鸟,XXXL,件,上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
81,100100035,冬装-L-蜂鸟,L,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
82,100100038,冬装-XXXL-蜂鸟,XXXL,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
83,100100037,冬装-XXL-蜂鸟,XXL,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
84,100100036,冬装-XL-蜂鸟,XL,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
85,200100057,蜂鸟棒球衫M,M,件,上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
86,200100058,蜂鸟棒球衫L,L,件,上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
87,200100059,蜂鸟棒球衫XL,XL,件,上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
88,200100060,蜂鸟棒球衫XXL,XXL,件,上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
89,200100051,蜂鸟棉衣XXL,XXL,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
90,200100050,蜂鸟棉衣XL,XL,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
91,200200015,腰包-蜂鸟,,个,北京仓,188,0,188,拉扎斯网络科技（上海）有限公司,货位A1-001
92,200100041,蜂鸟雨衣XL,XL,件,上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
93,200100057,蜂鸟棒球衫M,M,件,北京仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
94,200100060,蜂鸟棒球衫XXL,XXL,件,北京仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
95,200100059,蜂鸟棒球衫XL,XL,件,北京仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
96,200100058,蜂鸟棒球衫L,L,件,北京仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
97,100100020,雨衣-L-蜂鸟,L,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
98,100100022,雨衣-XXL-蜂鸟,XXL,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
99,100100021,雨衣-XL-蜂鸟,XL,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
100,200400058,（禁用）蜂鸟配送协议,50页/本,本,北京仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
101,200100041,蜂鸟雨衣XL,XL,件,北京仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
102,200100040,蜂鸟雨衣L,L,件,北京仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
103,200100041,蜂鸟雨衣XL,XL,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
104,200100040,蜂鸟雨衣L,L,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
105,200600002,18L蜂鸟外卖箱,1个/箱,箱,北京仓,54,0,544,拉扎斯网络科技（上海）有限公司,货位A1-001
106,200100049,蜂鸟棉衣L,L,件,上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
107,200100052,蜂鸟棉衣XXXL,XXXL,件,上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
108,200100051,蜂鸟棉衣XXL,XXL,件,上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
109,200100050,蜂鸟棉衣XL,XL,件,上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
110,200100061,蜂鸟棒球衫S,S,件,上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
111,200100062,蜂鸟棒球衫XXXL,XXXL,件,上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
112,200400058,（禁用）蜂鸟配送协议,50页/本,本,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
113,100100033,秋装-XXXXL-蜂鸟,XXXXL,件,北京仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
114,200100060,蜂鸟棒球衫XXL,XXL,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
115,200100059,蜂鸟棒球衫XL,XL,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
116,200100058,蜂鸟棒球衫L,L,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
117,200100057,蜂鸟棒球衫M,M,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
118,200600003,43L蜂鸟外卖箱,1个/箱,箱,广州仓,1115,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
119,200600002,18L蜂鸟外卖箱,1个/箱,箱,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
120,200100037,马甲-L-蜂鸟,L,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
121,200100037,马甲-L-蜂鸟,L,件,北京仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
122,200100037,马甲-L-蜂鸟,L,件,上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
123,200100050,蜂鸟棉衣XL,XL,件,北京仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
124,200100052,蜂鸟棉衣XXXL,XXXL,件,北京仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
125,200100051,蜂鸟棉衣XXL,XXL,件,北京仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
126,100100001,POLO衫-L-蜂鸟,L,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
127,100100004,POLO衫-XXXL-蜂鸟,XXXL,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
128,100100003,POLO衫XXL-蜂鸟,XXL,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
129,100100002,POLO衫-XL-蜂鸟,XL,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
130,200100062,蜂鸟棒球衫XXXL,XXXL,件,北京仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
131,200100062,蜂鸟棒球衫XXXL,XXXL,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
132,100100055,冬装―蜂鸟L,L,件,蜂鸟商城福州仓,3,0,3,拉扎斯网络科技（上海）有限公司,货位A1-001
133,100100056,冬装―蜂鸟XL,XL,件,蜂鸟商城福州仓,4,0,4,拉扎斯网络科技（上海）有限公司,货位A1-001
134,100100057,冬装―蜂鸟XXL,XXL,件,蜂鸟商城福州仓,3,0,3,拉扎斯网络科技（上海）有限公司,货位A1-001
135,200600001,蜂鸟外卖箱,,个,蜂鸟商城福州仓,8,0,8,拉扎斯网络科技（上海）有限公司,货位A1-001
136,011500004,雨衣-M-蜂鸟18款,,件,北京仓,442,0,457,拉扎斯网络科技（上海）有限公司,货位A1-001
137,010200049,T恤-S-蜂鸟,S,件,上海仓,1256,0,1495,拉扎斯网络科技（上海）有限公司,货位A1-001
138,010200050,T恤-M-蜂鸟,M,件,上海仓,3964,0,5049,拉扎斯网络科技（上海）有限公司,货位A1-001
139,010200051,T恤-L-蜂鸟,L,件,上海仓,0,0,3804,拉扎斯网络科技（上海）有限公司,货位A1-001
140,010200052,T恤-XL-蜂鸟,XL,件,上海仓,4565,0,5073,拉扎斯网络科技（上海）有限公司,货位A1-001
141,010200053,T恤-2XL-蜂鸟,2XL,件,上海仓,0,0,4,拉扎斯网络科技（上海）有限公司,货位A1-001
142,010200054,T恤-3XL-蜂鸟,3XL,件,上海仓,0,0,855,拉扎斯网络科技（上海）有限公司,货位A1-001
143,010200055,T恤-4XL-蜂鸟,4XL,件,上海仓,1480,0,1808,拉扎斯网络科技（上海）有限公司,货位A1-001
144,010200050,T恤-M-蜂鸟,M,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
145,010200053,T恤-2XL-蜂鸟,2XL,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
146,010200054,T恤-3XL-蜂鸟,3XL,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
147,010200052,T恤-XL-蜂鸟,XL,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
148,010200051,T恤-L-蜂鸟,L,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
149,010200055,T恤-4XL-蜂鸟,4XL,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
150,010200049,T恤-S-蜂鸟,S,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
151,010200049,T恤-S-蜂鸟,S,件,北京仓,777,0,863,拉扎斯网络科技（上海）有限公司,货位A1-001
152,010200050,T恤-M-蜂鸟,M,件,北京仓,1124,0,1425,拉扎斯网络科技（上海）有限公司,货位A1-001
153,010200051,T恤-L-蜂鸟,L,件,北京仓,73,0,771,拉扎斯网络科技（上海）有限公司,货位A1-001
154,010200052,T恤-XL-蜂鸟,XL,件,北京仓,55,0,498,拉扎斯网络科技（上海）有限公司,货位A1-001
155,010200053,T恤-2XL-蜂鸟,2XL,件,北京仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
156,010200054,T恤-3XL-蜂鸟,3XL,件,北京仓,704,0,1877,拉扎斯网络科技（上海）有限公司,货位A1-001
157,010200055,T恤-4XL-蜂鸟,4XL,件,北京仓,461,0,687,拉扎斯网络科技（上海）有限公司,货位A1-001
158,100100058,冬装―蜂鸟XXXL,XXXL,件,上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
159,100100056,冬装―蜂鸟XL,XL,件,北京仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
160,100100057,冬装―蜂鸟XXL,XXL,件,北京仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
161,100100055,冬装―蜂鸟L,L,件,北京仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
162,200600001,蜂鸟外卖箱,,个,蜂鸟商城哈尔滨仓,6,0,6,拉扎斯网络科技（上海）有限公司,货位A1-001
163,100100055,冬装―蜂鸟L,L,件,蜂鸟商城哈尔滨仓,4,0,4,拉扎斯网络科技（上海）有限公司,货位A1-001
164,100100056,冬装―蜂鸟XL,XL,件,蜂鸟商城哈尔滨仓,3,0,3,拉扎斯网络科技（上海）有限公司,货位A1-001
165,100100057,冬装―蜂鸟XXL,XXL,件,蜂鸟商城哈尔滨仓,2,0,2,拉扎斯网络科技（上海）有限公司,货位A1-001
166,100100055,冬装―蜂鸟L,L,件,上海仓,28,0,28,拉扎斯网络科技（上海）有限公司,货位A1-001
167,100100056,冬装―蜂鸟XL,XL,件,上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
168,100100057,冬装―蜂鸟XXL,XXL,件,上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
169,100100058,冬装―蜂鸟XXXL,XXXL,件,北京仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
170,100100055,冬装―蜂鸟L,L,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
171,100100056,冬装―蜂鸟XL,XL,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
172,100100057,冬装―蜂鸟XXL,XXL,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
173,100100058,冬装―蜂鸟XXXL,XXXL,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
174,200600003,43L蜂鸟外卖箱,1个/箱,箱,蜂鸟商城哈尔滨仓,2,0,2,拉扎斯网络科技（上海）有限公司,货位A1-001
175,011500006,雨衣-XL-蜂鸟18款,,件,北京仓,0,0,392,拉扎斯网络科技（上海）有限公司,货位A1-001
176,011500007,雨衣-XXL-蜂鸟18款,,件,北京仓,0,0,1,拉扎斯网络科技（上海）有限公司,货位A1-001
177,011500005,雨衣-L-蜂鸟18款,,件,北京仓,539,0,565,拉扎斯网络科技（上海）有限公司,货位A1-001
178,011500005,雨衣-L-蜂鸟18款,,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
179,011500006,雨衣-XL-蜂鸟18款,,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
180,011500007,雨衣-XXL-蜂鸟18款,,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
181,011500004,雨衣-M-蜂鸟18款,,件,上海仓,2534,0,2642,拉扎斯网络科技（上海）有限公司,货位A1-001
182,200600001,蜂鸟外卖箱,,个,蜂鸟商城青岛仓,50,0,50,拉扎斯网络科技（上海）有限公司,货位A1-001
183,100100055,冬装―蜂鸟L,L,件,蜂鸟商城青岛仓,10,0,10,拉扎斯网络科技（上海）有限公司,货位A1-001
184,100100056,冬装―蜂鸟XL,XL,件,蜂鸟商城青岛仓,10,0,10,拉扎斯网络科技（上海）有限公司,货位A1-001
185,100100057,冬装―蜂鸟XXL,XXL,件,蜂鸟商城青岛仓,10,0,10,拉扎斯网络科技（上海）有限公司,货位A1-001
186,200600001,蜂鸟外卖箱,,个,蜂鸟商城重庆仓,50,0,50,拉扎斯网络科技（上海）有限公司,货位A1-001
187,100100055,冬装―蜂鸟L,L,件,蜂鸟商城重庆仓,10,0,10,拉扎斯网络科技（上海）有限公司,货位A1-001
188,100100056,冬装―蜂鸟XL,XL,件,蜂鸟商城重庆仓,10,0,10,拉扎斯网络科技（上海）有限公司,货位A1-001
189,100100057,冬装―蜂鸟XXL,XXL,件,蜂鸟商城重庆仓,10,0,10,拉扎斯网络科技（上海）有限公司,货位A1-001
190,011500005,雨衣-L-蜂鸟18款,,件,上海仓,1570,0,1813,拉扎斯网络科技（上海）有限公司,货位A1-001
191,011500006,雨衣-XL-蜂鸟18款,,件,上海仓,0,4,2069,拉扎斯网络科技（上海）有限公司,货位A1-001
192,011500007,雨衣-XXL-蜂鸟18款,,件,上海仓,0,4,3,拉扎斯网络科技（上海）有限公司,货位A1-001
193,020100008,蜂鸟外卖箱-手拎式,,个,上海仓,133,0,133,拉扎斯网络科技（上海）有限公司,货位A1-001
194,010900002,腰包-蜂鸟配送,,个,北京仓,0,0,311,拉扎斯网络科技（上海）有限公司,货位A1-001
195,010300034,春秋装-M-蜂鸟,M,件,上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
196,010300035,春秋装-L-蜂鸟,L,件,上海仓,0,0,1314,拉扎斯网络科技（上海）有限公司,货位A1-001
197,010300036,春秋装-XL-蜂鸟,XL,件,上海仓,0,26,0,拉扎斯网络科技（上海）有限公司,货位A1-001
198,010300037,春秋装-2XL-蜂鸟,2XL,件,上海仓,0,5,10,拉扎斯网络科技（上海）有限公司,货位A1-001
199,010300038,春秋装-3XL-蜂鸟,3XL,件,上海仓,0,0,790,拉扎斯网络科技（上海）有限公司,货位A1-001
200,010300039,春秋装-4XL-蜂鸟,4XL,件,上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
201,010300042,棉服-蜂鸟XL,XL,件,上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
202,010300058,棉服-蜂鸟5XL,,件,上海仓,397,0,397,拉扎斯网络科技（上海）有限公司,货位A1-001
203,010300059,棉服-蜂鸟6XL,,件,上海仓,306,0,306,拉扎斯网络科技（上海）有限公司,货位A1-001
204,010300044,棉服-蜂鸟3XL,3XL,件,上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
205,010300045,棉服-蜂鸟4XL,4XL,件,北京仓,0,0,1,拉扎斯网络科技（上海）有限公司,货位A1-001
206,010300046,棉服（加厚）-蜂鸟M,M,件,上海仓,742,0,756,拉扎斯网络科技（上海）有限公司,货位A1-001
207,010300048,棉服（加厚）-蜂鸟XL,XL,件,上海仓,1260,0,1305,拉扎斯网络科技（上海）有限公司,货位A1-001
208,010300047,棉服（加厚）-蜂鸟L,L,件,宅急送-广州仓,1058,5,1056,拉扎斯网络科技（上海）有限公司,A1-001
209,010300048,棉服（加厚）-蜂鸟XL,XL,件,宅急送-广州仓,1689,5,1690,拉扎斯网络科技（上海）有限公司,A1-001
210,011500004,雨衣-M-蜂鸟18款,,件,广州仓,0,0,0,拉扎斯网络科技（上海）有限公司,货位A1-001
211,200600002,18L蜂鸟外卖箱,1个/箱,箱,百世-上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,A1-001
212,200600003,43L蜂鸟外卖箱,1个/箱,箱,百世-上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,A1-001
213,010200053,T恤-2XL-蜂鸟,2XL,件,百世-上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,A1-001
214,010200054,T恤-3XL-蜂鸟,3XL,件,百世-上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,A1-001
215,010200055,T恤-4XL-蜂鸟,4XL,件,百世-上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,A1-001
216,010200051,T恤-L-蜂鸟,L,件,百世-上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,A1-001
217,010200050,T恤-M-蜂鸟,M,件,百世-上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,A1-001
218,010200049,T恤-S-蜂鸟,S,件,百世-上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,A1-001
219,010200052,T恤-XL-蜂鸟,XL,件,百世-上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,A1-001
220,200600001,蜂鸟外卖箱,,个,百世-上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,A1-001
221,200200015,腰包-蜂鸟,,个,百世-上海仓,0,0,0,拉扎斯网络科技（上海）有限公司,A1-001
